aenum             3.1.16
aiohappyeyeballs  2.6.1
aiohttp           3.11.18
aiosignal         1.3.2
aiosteampy        0.7.10
attrs             25.3.0
blinker           1.9.0
click             8.2.0
colorama          0.4.6
Flask             3.1.1
frozenlist        1.6.0
greenlet          3.2.2
idna              3.10
itsdangerous      2.2.0
Jinja2            3.1.6
MarkupSafe        3.0.2
multidict         6.4.4
pip               25.1.1
propcache         0.3.1
pyasn1            0.6.1
python-dotenv     1.1.0
rsa               4.9.1
SQLAlchemy        2.0.41
typing_extensions 4.13.2
Werkzeug          3.1.3
yarl              1.20.0
